StartTime,EndTime,WordOrder,Filename
"00:00:18,000","00:00:20,190",5,'Sun'.mp4
"00:00:18,000","00:00:20,190",5,'Sun'.mp4
"00:00:20,190","00:00:20,580",0,'Sun'.mp4
"00:00:20,190","00:00:20,580",0,'Sun'.mp4
"00:00:20,580","00:00:24,060",0,'Sun'.mp4
"00:00:20,580","00:00:24,060",0,'Sun'.mp4
"00:00:20,580","00:00:24,060",7,'Sun'.mp4
"00:00:20,580","00:00:24,060",7,'Sun'.mp4
"00:00:20,580","00:00:24,060",11,'Sun'.mp4
"00:00:20,580","00:00:24,060",11,'Sun'.mp4
"00:00:24,060","00:00:24,150",1,'Sun'.mp4
"00:00:24,060","00:00:24,150",1,'Sun'.mp4
"00:00:24,060","00:00:24,150",5,'Sun'.mp4
"00:00:24,060","00:00:24,150",5,'Sun'.mp4
"00:00:24,150","00:00:25,730",1,'Sun'.mp4
"00:00:24,150","00:00:25,730",1,'Sun'.mp4
"00:00:24,150","00:00:25,730",5,'Sun'.mp4
"00:00:24,150","00:00:25,730",5,'Sun'.mp4
"00:00:26,130","00:00:28,310",7,'center'.mp4
"00:00:26,130","00:00:28,310",10,'Sun'.mp4
"00:00:26,130","00:00:28,310",10,'Sun'.mp4
"00:00:28,310","00:00:28,710",2,'center'.mp4
"00:00:28,310","00:00:28,710",5,'Sun'.mp4
"00:00:28,310","00:00:28,710",5,'Sun'.mp4
"00:00:28,710","00:00:30,570",2,'center'.mp4
"00:00:28,710","00:00:30,570",5,'Sun'.mp4
"00:00:28,710","00:00:30,570",5,'Sun'.mp4
"00:00:28,710","00:00:30,570",7,'Sun'.mp4
"00:00:28,710","00:00:30,570",7,'Sun'.mp4
"00:00:30,570","00:00:30,810",0,'Sun'.mp4
"00:00:30,570","00:00:30,810",0,'Sun'.mp4
"00:00:30,810","00:00:31,790",0,'Sun'.mp4
"00:00:30,810","00:00:31,790",0,'Sun'.mp4
"00:00:32,190","00:00:33,780",6,'ball'.mp4
