system,0.1
system,1.1
system,2.1
star,2.7
handful,2.9
planets,2.11
star,3.0
handful,3.2
planets,3.4
star,4.0
handful,4.2
planets,4.4
moons,4.9
millions,4.10
moons,5.3
millions,5.4
moons,6.3
millions,6.4
asteroids,6.7
billions,6.9
asteroids,7.1
billions,7.3
asteroids,8.1
billions,8.3
comet,8.5
comet,9.0
bodies,10.3
bodies,11.2
bodies,12.2
Sun,12.5
gravity,12.9
Sun,13.0
gravity,13.4
Sun,14.0
gravity,14.4
Sun,14.7
gravity,14.8
Sun,14.11
Sun,15.1
gravity,15.2
Sun,15.5
Sun,16.1
gravity,16.2
Sun,16.5
force,16.8
objects,16.12
force,17.0
objects,17.4
force,18.0
objects,18.4
center,18.7
Sun,18.10
center,19.2
Sun,19.5
center,20.2
Sun,20.5
Sun,20.7
star,20.11
Sun,21.0
star,21.4
Sun,22.0
star,22.4
system,22.8
system,23.1
system,24.1
ball,24.6
fire,24.8
ball,25.4
fire,25.6
ball,26.4
fire,26.6
light,26.8
heat,26.10
light,27.1
heat,27.3
light,28.1
heat,28.3
directions,28.6
directions,29.0
directions,30.0
thing,30.3
thing,31.2
thing,32.2
Sun,32.7
planets,32.10
Sun,33.2
planets,33.5
Sun,34.2
planets,34.5
moon,34.8
use,34.10
sun,34.11
rays,34.12
moon,35.2
use,35.4
sun,35.5
rays,35.6
moon,36.2
use,36.4
sun,36.5
rays,36.6
light,36.9
light,37.1
light,38.1
planets,38.5
planets,39.3
planets,40.3
system,40.7
system,41.1
system,42.1
mercury,42.4
mercury,43.2
Venus,44.3
Venus,45.0
Venus,46.0
earth,46.1
earth,47.0
earth,48.0
Mars,48.1
Mars,49.0
Mars,50.0
Jupiter,50.1
Jupiter,51.0
Jupiter,52.0
Saturn,52.1
Saturn,53.0
Saturn,54.0
arenas,54.1
arenas,55.0
arenas,56.0
connection,56.1
connection,57.0
connection,58.0
Pluto,58.1
planet,58.6
Pluto,59.0
planet,59.5
Pluto,60.0
planet,60.5
system,60.9
system,61.3
system,62.3
planet,62.11
planet,63.4
planet,64.4
yeah,64.5
yeah,65.0
yeah,66.0
venus,66.1
planet,66.5
venus,67.0
planet,67.4
venus,68.0
planet,68.4
system,68.8
system,69.2
system,70.2
earth,70.3
planet,70.6
earth,71.0
planet,71.3
earth,72.0
planet,72.3
planet,74.5
planet,75.4
planet,76.4
Sun,76.7
Mercury,76.9
Venus,76.11
Sun,77.0
Mercury,77.2
Venus,77.4
Sun,78.0
Mercury,78.2
Venus,78.4
earth,78.5
earth,79.0
earth,80.0
planet,80.5
system,80.9
planet,81.0
system,81.4
planet,82.0
system,82.4
planets,82.8
planets,83.2
planets,84.2
comparison,84.6
Sun,84.9
comparison,85.0
Sun,85.3
comparison,86.0
Sun,86.3
days,86.7
days,87.3
days,88.3
Sun,88.8
earth,88.9
Sun,89.2
earth,89.3
Sun,90.2
earth,90.3
space,90.7
space,91.1
space,92.1
water,92.8
water,93.2
water,94.2
Earth,94.3
Earth,95.0
Earth,96.0
planets,96.6
planets,97.0
planets,98.0
moon,98.6
moon,98.8
moon,99.0
moon,99.2
moon,100.0
moon,100.2
earth,100.6
Sun,100.11
earth,101.1
Sun,101.6
earth,102.1
Sun,102.6
moon,102.10
moon,103.2
moon,104.2
days,104.5
earth,104.10
days,105.0
earth,105.5
days,106.0
earth,106.5
yeah,106.6
yeah,107.0
moon,108.2
light,108.3
Earth,108.7
moon,109.1
light,109.2
Earth,109.6
moon,110.1
light,110.2
Earth,110.6
light,110.9
Sun,110.12
light,111.2
Sun,111.5
light,112.2
Sun,112.5
rocky,112.10
rocky,113.4
bodies,114.5
system,114.9
bodies,115.0
system,115.4
bodies,116.0
system,116.4
formation,118.6
planets,118.9
formation,119.0
planets,119.3
formation,120.0
planets,120.3
asteroids,120.7
asteroids,121.3
asteroids,122.3
asteroids,122.4
asteroids,123.0
asteroids,124.0
gravity,124.5
gravity,125.0
gravity,126.0
shape,126.6
ball,126.9
shape,127.0
ball,127.3
shape,128.0
ball,128.3
Mars,128.10
Mars,129.6
Mars,130.6
Jupiter,130.8
Jupiter,131.1
Jupiter,132.1
balls,132.5
rock,132.7
ice,132.9
balls,133.3
rock,133.5
ice,133.7
balls,134.3
rock,134.5
ice,134.7
grow,134.9
grow,135.1
grow,136.1
Sun,136.7
Sun,137.1
Sun,138.1
comets,138.2
comets,139.0
comets,140.0
place,140.7
edge,140.10
place,141.1
edge,141.4
